City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Marsaxlokk,MT,81.09,clear sky,35.8419,14.5431,Water's Edge
5,Maurawan,IN,80.64,overcast clouds,26.4333,80.8833,Mahi Sanstha
11,San Quintin,MX,77.2,light rain,30.4833,-115.95,Don Eddie's Sport Fishing Center
13,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
15,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
20,Yining,CN,81.7,overcast clouds,29.0361,114.5636,Xiushui Hotel
27,Karaton,ID,77.77,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
35,Mizdah,LY,76.1,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
37,Pacific Grove,US,87.39,clear sky,36.6177,-121.9166,Lovers Point Inn
45,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
48,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
55,Port-Gentil,GA,76.01,overcast clouds,-0.7193,8.7815,Fengshui Residence
57,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
58,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
59,Manacapuru,BR,76.59,few clouds,-3.2997,-60.6206,Novo Hotel
61,Tomohon,ID,79.74,clear sky,1.3346,124.8392,Gardenia Country Inn
66,Victoria,HK,87.96,overcast clouds,22.2855,114.1577,Mini Central
68,Misratah,LY,80.08,clear sky,32.3754,15.0925,Almasa Hotel
70,Porto Walter,BR,81.16,clear sky,-8.2686,-72.7439,Hotel Silva
75,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
88,Puerto Leguizamo,CO,75.6,few clouds,-0.1934,-74.7819,la casona de juancho
96,Ribeira Grande,PT,75.54,light rain,38.5167,-28.7,Quinta da Meia Eira
99,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
101,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
102,Bubaque,GW,80.62,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
107,Marawi,PH,78.3,overcast clouds,7.9986,124.2928,Derogongan Residence
108,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
111,Brigham City,US,88.3,clear sky,41.5102,-112.0155,Best Western Brigham City Inn & Suites
112,Korla,CN,77.92,clear sky,41.7597,86.1469,Gulisitan Hotel
113,Ranong,TH,78.73,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
130,Mana,GF,78.31,overcast clouds,5.6592,-53.7767,LE SAMANA
136,Hithadhoo,MV,81.77,overcast clouds,-0.6,73.0833,Scoop Guest House
137,Semnan,IR,80.44,clear sky,35.5729,53.3971,Semnan Tourist Hotel
145,Bucerias,MX,85.98,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
150,Tarauaca,BR,80.69,few clouds,-8.1614,-70.7656,Flat Temporada
152,Cartagena,CO,78.42,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
155,Butaritari,KI,81.93,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
157,Matara,LK,77.34,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
162,Atuona,PF,76.82,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
170,Road Town,VG,84.29,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
175,Tukrah,LY,75.65,clear sky,32.5341,20.5791,Lagrota restaurant
176,Kantang,TH,80.69,few clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
180,Kavieng,PG,84.6,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
182,Tefe,BR,75.09,scattered clouds,-3.3542,-64.7114,Aracati Hotel
188,Dhandhuka,IN,86.05,overcast clouds,22.3667,71.9833,Amin Auto
190,Bengkulu,ID,78.4,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
191,Puri,IN,81.12,moderate rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
192,Santa Rosa,PH,88.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
193,Wanxian,CN,77.81,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
196,Prainha,BR,75.87,overcast clouds,-1.8,-53.48,Casa Rocha
199,Praia,CV,77.97,broken clouds,14.9215,-23.5087,LT Aparthotel
200,Tabuk,PH,81.07,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
204,Carlet,ES,76.89,overcast clouds,39.2333,-0.5167,Hotel Ciutat De Carlet
207,Lorengau,PG,84.7,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
209,Cayenne,GF,77.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
215,Panacan,PH,83.53,overcast clouds,9.2463,118.4082,Mom's Place Resort
216,Dodge City,US,86.23,clear sky,37.7528,-100.0171,Windsor Inn & Suites
217,Hami,CN,82.51,clear sky,42.8,93.45,Laoyutang Resort
218,Ugoofaaru,MV,80.47,broken clouds,5.6667,73.0,Ungoofaaru Inn
222,Alugan,PH,84.49,overcast clouds,12.2188,125.4808,JM Lodge
225,Mount Pleasant,US,79.0,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
230,Bonthe,SL,76.87,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
233,Rock Springs,US,82.04,few clouds,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
239,Katsuura,JP,77.4,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
240,Meulaboh,ID,76.39,overcast clouds,4.1363,96.1285,Kost Pria
244,Dicabisagan,PH,83.75,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
254,Tevaitoa,PF,78.1,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
263,Itarema,BR,77.36,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
264,Le Vauclin,MQ,79.84,clear sky,14.5452,-60.8388,Hôtel Cap Macabou
276,Hilo,US,87.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
281,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
285,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
294,Anloga,GH,76.35,overcast clouds,5.7947,0.8973,Pin Drop Hotel
298,Portobelo,PA,76.96,overcast clouds,9.55,-79.65,Scuba Portobelo
301,Abnub,EG,80.49,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
309,Narasaraopet,IN,77.22,very heavy rain,16.25,80.0667,AT International Lodge
313,Saint Anthony,US,82.33,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
315,Crestview,US,76.91,scattered clouds,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
319,French Harbor,HN,84.2,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
324,Tezu,IN,76.5,overcast clouds,27.9167,96.1667,Circuit House
325,Dingle,PH,78.48,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
326,Tagusao,PH,83.12,overcast clouds,9.1924,117.8141,Caycay future beach resort
327,Faanui,PF,78.26,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
328,Portland,US,81.68,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
330,Keningau,MY,77.58,broken clouds,5.3378,116.1602,Sabindo Hotel
339,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
342,Xuanzhou,CN,77.76,overcast clouds,30.9525,118.7553,Nanfang Hotel
345,Chenghai,CN,84.11,overcast clouds,23.4632,116.768,Guangdong Hotel
346,Puerto Vallarta,MX,85.91,broken clouds,20.6204,-105.2307,Sunset Plaza Beach Resort & Spa
347,Pasco,US,75.83,overcast clouds,28.292,-82.4165,Connection Community/Park
348,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
351,Manggar,ID,78.71,light rain,-2.8833,108.2667,Guest Hotel
355,Mindelo,CV,76.96,broken clouds,16.8901,-24.9804,Hotel Gaudi
356,Turbat,PK,82.51,clear sky,26.0023,63.044,Mubashar Quarters
357,Hobyo,SO,75.4,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
363,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
365,Abu Zabad,SD,77.5,overcast clouds,12.35,29.25,حامد محمد نور
366,Chachoengsao,TH,76.93,overcast clouds,13.6167,101.4167,บ้านเจ๊น้อยห้วยหิน
368,Nang Rong,TH,75.6,overcast clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
369,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
379,Cabo San Lucas,MX,81.7,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
382,Port Hedland,AU,75.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
383,Alyangula,AU,81.43,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
385,Sorong,ID,84.36,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
388,Wheat Ridge,US,86.45,scattered clouds,39.7661,-105.0772,"Motel 6 Wheat Ridge, CO - West - Denver North"
389,Mujiayingzi,CN,78.44,clear sky,42.1167,118.7833,Jinjiang Hotel
395,Dengzhou,CN,76.37,clear sky,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
403,Abilene,US,86.22,clear sky,32.4487,-99.7331,Baymont by Wyndham Abilene
405,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
406,Fuerte,PH,83.39,overcast clouds,17.5381,120.3644,Giordion Inn
408,Quartucciu,IT,77.0,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
410,Abu Dhabi,AE,89.71,clear sky,24.4667,54.3667,Beach Rotana
413,Iranshahr,IR,84.31,clear sky,27.2025,60.6848,نیک سرشت
415,Tiquisio,CO,75.67,broken clouds,8.5597,-74.2669,Luis Florez
418,Mawlaik,MM,78.21,overcast clouds,23.6333,94.4167,AKZ Guest House
419,Jardim,BR,83.61,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
420,Huoqiu,CN,76.5,overcast clouds,32.3394,116.2694,GreenTree Inn AnHui LuAn HuoQiu JianXing Road Express Hotel
424,Sompeta,IN,80.24,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
425,Auki,SB,85.89,few clouds,-8.7676,160.7034,Auki Motel
426,Pasaco,GT,77.36,overcast clouds,13.9772,-90.2064,Eco Hotel Playa Quilombo de Curumbe
429,Dhidhdhoo,MV,80.04,overcast clouds,6.8833,73.1,Dhidhoo beach
431,Peking,CN,78.69,overcast clouds,39.9075,116.3972,Capital Hotel
438,Cotonou,BJ,76.86,light rain,6.3654,2.4183,Novotel Cotonou Orisha
445,Nisia Floresta,BR,77.38,few clouds,-6.0911,-35.2086,Rancho Crepusculo
447,Waingapu,ID,82.71,clear sky,-9.6567,120.2641,Pondok Wisata Elim
448,Samarai,PG,81.77,scattered clouds,-10.6167,150.6667,Nuli Sapi
451,Islamabad,PK,80.83,overcast clouds,33.7104,73.1338,Islamabad Serena Hotel
452,Namatanai,PG,84.81,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
456,Champerico,GT,81.79,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
461,Seoul,KR,76.57,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
465,Beba,CU,75.47,light rain,22.4437,-79.7253,Hostal Cubaustria
468,Nakamura,JP,85.21,few clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
471,Kutoarjo,ID,80.19,broken clouds,-7.7169,109.9128,Massagus Hotel
473,Sarankhola,BD,82.45,very heavy rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
477,Coari,BR,78.89,scattered clouds,-4.085,-63.1414,Dellrey Hotel Center
478,Papara,BR,77.68,few clouds,-3.9839,-38.7273,CAMPOS MARANGUAPE
479,Pochutla,MX,81.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
480,San Patricio,US,84.88,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
497,Tura,IN,76.73,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
501,Sonoita,MX,84.54,overcast clouds,31.85,-112.8333,Hotel internacional
505,Guerrero Negro,MX,75.81,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
507,Brownsville,US,84.09,smoke,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
510,Banjar,ID,87.03,overcast clouds,-8.19,114.9675,The Hamsa Resort
511,Tateyama,JP,78.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
518,Cockburn Town,TC,83.34,clear sky,21.4612,-71.1419,Osprey Beach Hotel
519,Coahuayana,MX,80.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
520,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
522,Sola,VU,80.17,few clouds,-13.8833,167.55,Leumerus Bungalows
525,Sirajganj,BD,85.77,overcast clouds,24.45,89.7167,Sarker Mention
526,Luganville,VU,83.95,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
527,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
530,Nouakchott,MR,82.09,light rain,18.0858,-15.9785,HOTEL IMAN
531,Kutum,SD,76.35,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
535,Manicore,BR,75.15,clear sky,-5.8092,-61.3003,Hotel Durval
540,Cumana,VE,81.0,overcast clouds,10.4635,-64.1775,Posada Acuarela Los Roques
542,Pho Chai,TH,81.82,light rain,16.3283,103.7703,ก๊อฟคุงยางมือสอง
543,Yashan,CN,81.63,overcast clouds,22.1975,109.9419,Xin Kaibin Guan
544,Sulangan,PH,82.09,overcast clouds,11.1373,123.7228,Maia's Beach Resort
546,Mahibadhoo,MV,80.8,overcast clouds,3.7833,72.9667,Omadhoo Inn
556,Robertsport,LR,78.06,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
557,Muli,MV,81.37,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
562,Ahuimanu,US,87.51,few clouds,21.4447,-157.8378,Paradise Bay Resort
563,Terra Santa,BR,79.14,overcast clouds,-2.1042,-56.4869,Hotel Sarah
569,Khowai,IN,78.58,overcast clouds,24.1,91.6333,RD GAMING
573,Sagua La Grande,CU,76.19,overcast clouds,22.8067,-80.0756,Hotel Telégrafo
574,Songjianghe,CN,75.42,clear sky,42.1859,127.479,Sijisheng Fashion Guest House
576,Itaueira,BR,79.56,scattered clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
577,Ariquemes,BR,83.64,broken clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
579,Nusaybin,TR,78.82,clear sky,37.0778,41.2178,Aydinlar Hotel
581,Cam Ranh,VN,85.96,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
583,Vinh,VN,76.51,heavy intensity rain,18.6667,105.6667,Vuong Hoan 2
584,Sao Filipe,CV,77.97,few clouds,14.8961,-24.4956,Hotel Xaguate
585,Vanimo,PG,85.37,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
586,Sur,OM,81.81,clear sky,22.5667,59.5289,Sur Plaza Hotel
587,Libreville,GA,77.02,broken clouds,0.3925,9.4537,Le Méridien Re-Ndama
590,Itaituba,BR,78.62,overcast clouds,-4.2761,-55.9836,Hotel Campos
592,Lazaro Cardenas,MX,79.95,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
599,Tecoanapa,MX,78.58,overcast clouds,16.5167,-98.75,Hotel Manglares
604,Tautira,PF,77.49,clear sky,-17.7333,-149.15,Pension Oaoa
605,Tsukumi,JP,80.08,overcast clouds,33.0706,131.8572,Hotel AZ Oita Tsukumi
