City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lorengau,PG,2022-09-06 01:30:24,-2.0226,147.2712,85.3,62,69,9.31
1,Salalah,OM,2022-09-06 01:30:25,17.0151,54.0924,76.91,94,100,5.41
2,Ust-Nera,RU,2022-09-06 01:30:26,64.5667,143.2,54.32,36,98,6.02
3,Hithadhoo,MV,2022-09-06 01:30:26,-0.6,73.0833,82.02,69,100,17.87
4,Punta Arenas,CL,2022-09-06 01:30:03,-53.15,-70.9167,33.91,80,20,20.71
5,Hermanus,ZA,2022-09-06 01:30:28,-34.4187,19.2345,50.81,80,15,8.03
6,Kodiak,US,2022-09-06 01:30:28,57.79,-152.4072,60.31,67,100,3.44
7,Busselton,AU,2022-09-06 01:30:30,-33.65,115.3333,51.55,83,85,4.03
8,New Norfolk,AU,2022-09-06 01:30:33,-42.7826,147.0587,54.72,67,82,1.99
9,Harnosand,SE,2022-09-06 01:30:34,62.6323,17.9379,45.0,70,43,8.95
10,Bredasdorp,ZA,2022-09-06 01:30:34,-34.5322,20.0403,45.93,84,32,7.54
11,Tuktoyaktuk,CA,2022-09-06 01:30:34,69.4541,-133.0374,39.2,87,75,23.02
12,Los Algarrobos,PA,2022-09-06 01:30:35,8.5,-82.4333,75.61,100,40,2.3
13,Katsuura,JP,2022-09-06 01:30:35,35.1333,140.3,83.7,70,78,11.63
14,Atuona,PF,2022-09-06 01:30:35,-9.8,-139.0333,76.75,66,0,20.09
15,Pevek,RU,2022-09-06 01:30:36,69.7008,170.3133,33.26,99,100,6.24
16,Talara,PE,2022-09-06 01:30:36,-4.5772,-81.2719,62.96,90,89,11.65
17,Lompoc,US,2022-09-06 01:28:01,34.6391,-120.4579,98.74,57,0,10.36
18,Hobart,AU,2022-09-06 01:29:18,-42.8794,147.3294,54.05,71,75,4.61
19,Isangel,VU,2022-09-06 01:30:38,-19.55,169.2667,73.51,88,100,6.91
20,Kapaa,US,2022-09-06 01:30:38,22.0752,-159.319,85.98,65,20,12.66
21,Chokurdakh,RU,2022-09-06 01:30:38,70.6333,147.9167,51.28,43,80,7.9
22,Saskylakh,RU,2022-09-06 01:30:39,71.9167,114.0833,45.5,70,99,18.14
23,Evanston,US,2022-09-06 01:30:39,42.0411,-87.6901,68.97,87,100,10.36
24,Palmer,US,2022-09-06 01:30:39,42.1584,-72.3287,66.85,85,100,4.61
25,Ulaangom,MN,2022-09-06 01:30:39,49.9811,92.0667,67.12,29,61,2.37
26,Tautira,PF,2022-09-06 01:30:40,-17.7333,-149.15,77.13,78,21,15.73
27,Wajima,JP,2022-09-06 01:30:40,37.4,136.9,92.08,48,40,10.36
28,Airai,TL,2022-09-06 01:30:40,-8.9266,125.4092,76.19,34,62,2.84
29,Chipinge,ZW,2022-09-06 01:30:41,-20.1883,32.6236,56.46,57,1,3.15
30,Souillac,MU,2022-09-06 01:30:41,-20.5167,57.5167,70.18,73,40,11.5
31,Ketchikan,US,2022-09-06 01:30:41,55.3422,-131.6461,59.47,72,75,11.5
32,Kavieng,PG,2022-09-06 01:30:41,-2.5744,150.7967,84.51,64,98,6.35
33,Butaritari,KI,2022-09-06 01:30:42,3.0707,172.7902,81.41,79,77,18.41
34,Nkhotakota,MW,2022-09-06 01:30:42,-12.9274,34.2961,68.63,60,0,2.73
35,Chuy,UY,2022-09-06 01:30:42,-33.6971,-53.4616,48.38,86,0,6.06
36,Mana,GF,2022-09-06 01:30:42,5.6592,-53.7767,79.45,85,100,12.19
37,Port Alfred,ZA,2022-09-06 01:30:43,-33.5906,26.891,55.18,65,17,5.99
38,Dikson,RU,2022-09-06 01:30:43,73.5069,80.5464,35.55,78,100,23.04
39,Bluff,NZ,2022-09-06 01:30:43,-46.6,168.3333,41.81,65,100,19.06
40,Albany,US,2022-09-06 01:30:43,42.6001,-73.9662,65.23,95,100,2.59
41,Port Macquarie,AU,2022-09-06 01:30:44,-31.4333,152.9167,64.89,59,36,9.73
42,Norman Wells,CA,2022-09-06 01:30:44,65.282,-126.8329,44.64,93,100,21.85
43,Mount Gambier,AU,2022-09-06 01:30:44,-37.8333,140.7667,56.88,58,100,5.03
44,Peleduy,RU,2022-09-06 01:30:45,59.6289,112.7406,49.5,80,96,10.74
45,Rikitea,PF,2022-09-06 01:30:45,-23.1203,-134.9692,72.82,67,68,18.34
46,Marsa Matruh,EG,2022-09-06 01:30:45,31.3525,27.2453,79.0,73,40,8.05
47,Clyde River,CA,2022-09-06 01:31:45,70.4692,-68.5914,37.63,93,100,12.66
48,Biak,ID,2022-09-06 01:31:46,-0.9131,122.8766,77.97,87,100,6.64
49,Evensk,RU,2022-09-06 01:31:46,61.95,159.2333,51.82,46,23,5.99
50,Ola,RU,2022-09-06 01:31:46,59.5833,151.2833,57.15,67,0,7.92
51,Vilcun,CL,2022-09-06 01:31:46,-38.65,-72.2333,41.74,94,47,2.8
52,Bloemfontein,ZA,2022-09-06 01:27:00,-29.1211,26.214,33.28,75,0,4.61
53,Stepnyak,KZ,2022-09-06 01:31:47,52.8339,70.7803,67.17,54,100,5.97
54,Luderitz,NA,2022-09-06 01:31:47,-26.6481,15.1594,55.76,56,0,14.41
55,Grand Gaube,MU,2022-09-06 01:31:47,-20.0064,57.6608,70.2,71,4,5.01
56,Arraial Do Cabo,BR,2022-09-06 01:31:47,-22.9661,-42.0278,66.83,64,100,10.25
57,Khatanga,RU,2022-09-06 01:31:48,71.9667,102.5,42.12,90,100,8.81
58,Ushuaia,AR,2022-09-06 01:31:48,-54.8,-68.3,33.46,86,75,9.22
59,Hilo,US,2022-09-06 01:31:48,19.7297,-155.09,86.29,75,75,10.36
60,Lebu,CL,2022-09-06 01:31:48,-37.6167,-73.65,48.97,74,70,3.04
61,Keti Bandar,PK,2022-09-06 01:31:49,24.1447,67.4497,79.57,81,100,11.56
62,Vaini,TO,2022-09-06 01:31:49,-21.2,-175.2,82.56,74,75,11.5
63,Qaanaaq,GL,2022-09-06 01:31:49,77.484,-69.3632,39.56,92,100,7.23
64,Nanortalik,GL,2022-09-06 01:31:50,60.1432,-45.2371,44.46,93,100,4.56
65,Sorland,NO,2022-09-06 01:31:50,67.667,12.6934,49.86,75,100,12.26
66,Sume,BR,2022-09-06 01:31:50,-7.6717,-36.88,67.64,82,38,10.13
67,Slave Lake,CA,2022-09-06 01:31:50,55.2834,-114.769,64.38,34,0,16.11
68,Itupiranga,BR,2022-09-06 01:31:51,-5.1347,-49.3267,82.72,54,37,3.69
69,Mahajanga,MG,2022-09-06 01:31:51,-15.7167,46.3167,73.42,64,40,2.3
70,Vodnyy,RU,2022-09-06 01:31:51,63.5046,53.4095,41.99,97,100,4.99
71,Cape Town,ZA,2022-09-06 01:31:51,-33.9258,18.4232,53.11,77,75,5.75
72,Paamiut,GL,2022-09-06 01:31:52,61.994,-49.6678,39.58,97,100,7.74
73,Nikolskoye,RU,2022-09-06 01:31:52,59.7035,30.7861,47.88,77,96,4.07
74,Vila Velha,BR,2022-09-06 01:31:52,-20.3297,-40.2925,69.75,85,75,11.5
75,Roebourne,AU,2022-09-06 01:31:52,-20.7833,117.1333,74.64,30,0,8.7
76,Saldanha,ZA,2022-09-06 01:31:53,-33.0117,17.9442,50.05,77,12,2.77
77,Saint-Philippe,RE,2022-09-06 01:31:53,-21.3585,55.7679,67.59,74,42,12.84
78,Xiongzhou,CN,2022-09-06 01:31:53,25.1167,114.3,86.34,38,100,6.38
79,Nikolayevka,RU,2022-09-06 01:31:53,53.1257,47.2041,43.84,61,98,4.05
80,Berlevag,NO,2022-09-06 01:31:54,70.8578,29.0864,44.6,81,75,19.57
81,Mar Del Plata,AR,2022-09-06 01:31:54,-38.0023,-57.5575,60.82,44,0,11.5
82,Saint George,US,2022-09-06 01:27:15,37.1041,-113.5841,105.64,14,0,13.8
83,Bairiki,KI,2022-09-06 01:31:54,1.3292,172.9752,86.0,66,20,12.66
84,Changji,CN,2022-09-06 01:31:54,44.0167,87.3167,77.79,22,0,2.24
85,Mahebourg,MU,2022-09-06 01:31:55,-20.4081,57.7,70.09,73,40,11.5
86,Yellowknife,CA,2022-09-06 01:31:55,62.456,-114.3525,59.52,63,75,12.66
87,Rundu,NA,2022-09-06 01:31:55,-17.9333,19.7667,62.91,23,0,7.27
88,Codrington,AU,2022-09-06 01:31:55,-38.2667,141.9667,56.23,68,100,9.66
89,Mocuba,MZ,2022-09-06 01:31:56,-16.8392,36.9856,66.25,65,0,3.51
90,Amaigbo,NG,2022-09-06 01:31:56,5.7892,7.8383,72.93,97,97,3.24
91,Acapulco,MX,2022-09-06 01:31:56,16.8634,-99.8901,75.02,94,100,8.05
92,Iqaluit,CA,2022-09-06 01:32:57,63.7506,-68.5145,40.73,80,75,3.44
93,Camocim,BR,2022-09-06 01:29:53,-2.9022,-40.8411,78.39,81,10,16.44
94,Qostanay,KZ,2022-09-06 01:32:57,53.1667,63.5833,48.49,87,100,11.18
95,Arkhangelsk,RU,2022-09-06 01:32:57,64.5401,40.5433,46.51,100,40,4.47
96,East London,ZA,2022-09-06 01:32:57,-33.0153,27.9116,58.69,53,0,17.34
97,Mataura,NZ,2022-09-06 01:32:58,-46.1927,168.8643,41.49,88,99,6.02
98,College,US,2022-09-06 01:31:51,64.8569,-147.8028,62.2,58,75,5.75
99,Port Victoria,KE,2022-09-06 01:32:58,0.0939,33.9756,66.51,88,87,12.12
100,Kahului,US,2022-09-06 01:32:58,20.8947,-156.47,83.3,84,40,19.57
101,Karratha,AU,2022-09-06 01:32:58,-20.7377,116.8463,74.1,32,0,9.6
102,Elizabeth City,US,2022-09-06 01:32:59,36.2946,-76.2511,78.82,82,100,3.44
103,Macherla,IN,2022-09-06 01:32:59,16.4833,79.4333,82.29,76,27,1.5
104,Avarua,CK,2022-09-06 01:32:59,-21.2078,-159.775,73.45,94,75,12.66
105,Vila Franca Do Campo,PT,2022-09-06 01:32:59,37.7167,-25.4333,73.2,83,55,2.84
106,Georgetown,MY,2022-09-06 01:28:38,5.4112,100.3354,84.13,84,20,6.91
107,Sur,OM,2022-09-06 01:33:00,22.5667,59.5289,82.94,65,4,8.72
108,Naryan-Mar,RU,2022-09-06 01:33:00,67.6713,53.087,44.33,94,100,7.45
109,Puerto Ayora,EC,2022-09-06 01:33:00,-0.7393,-90.3518,68.56,97,93,3.0
110,Muros,ES,2022-09-06 01:33:01,42.7762,-9.0603,64.69,92,4,12.97
111,Chilca,PE,2022-09-06 01:33:01,-12.5211,-76.7372,58.96,88,3,5.28
112,Mae Sai,TH,2022-09-06 01:33:01,20.4335,99.8762,78.26,90,52,1.5
113,Gaoua,BF,2022-09-06 01:33:01,10.2992,-3.2508,72.27,96,99,4.38
114,Esperance,AU,2022-09-06 01:33:02,-33.8667,121.9,58.84,76,81,13.06
115,Burnie,AU,2022-09-06 01:33:02,-41.0667,145.9167,55.94,51,20,6.78
116,Longyearbyen,SJ,2022-09-06 01:33:03,78.2186,15.6401,39.04,87,75,3.44
117,Sao Filipe,CV,2022-09-06 01:33:03,14.8961,-24.4956,79.74,81,100,2.51
118,Natal,BR,2022-09-06 01:29:03,-5.795,-35.2094,75.42,94,100,9.22
119,Natchitoches,US,2022-09-06 01:33:03,31.7668,-93.1335,79.65,100,0,0.0
120,Makakilo City,US,2022-09-06 01:33:03,21.3469,-158.0858,86.32,55,20,14.97
121,Berbera,SO,2022-09-06 01:33:04,10.4396,45.0143,89.73,54,26,5.97
122,Tiksi,RU,2022-09-06 01:33:04,71.6872,128.8694,47.1,51,86,14.54
123,Tezu,IN,2022-09-06 01:33:05,27.9167,96.1667,73.87,98,100,2.42
124,Inverell,AU,2022-09-06 01:33:05,-29.7833,151.1167,66.67,50,88,4.0
125,Cidreira,BR,2022-09-06 01:33:05,-30.1811,-50.2056,60.21,80,93,17.69
126,Tilichiki,RU,2022-09-06 01:33:06,60.4667,166.1,50.2,44,35,15.55
127,Key West,US,2022-09-06 01:33:06,24.5557,-81.7826,89.6,69,0,9.22
128,Jamestown,US,2022-09-06 01:29:23,42.097,-79.2353,67.95,74,100,5.75
129,Tasiilaq,GL,2022-09-06 01:33:06,65.6145,-37.6368,41.16,93,89,6.67
130,Coquimbo,CL,2022-09-06 01:33:07,-29.9533,-71.3436,53.33,100,100,6.91
131,Geraldton,AU,2022-09-06 01:33:07,-28.7667,114.6,59.41,82,40,17.27
132,Gaziantep,TR,2022-09-06 01:33:08,37.0594,37.3825,78.73,34,0,12.66
133,Santiago,CL,2022-09-06 01:33:08,-33.4569,-70.6483,69.55,45,0,6.91
134,Richards Bay,ZA,2022-09-06 01:33:08,-28.783,32.0377,66.51,67,100,9.55
135,Port Elizabeth,ZA,2022-09-06 01:33:09,-33.918,25.5701,57.49,62,40,17.27
136,Vizinga,RU,2022-09-06 01:33:09,61.0749,50.1031,41.29,90,100,3.36
137,Cincu,RO,2022-09-06 01:34:10,45.9167,24.8,57.56,84,100,1.97
138,Sterling,US,2022-09-06 01:30:08,39.0062,-77.4286,76.05,89,75,3.44
139,Terrace Bay,CA,2022-09-06 01:34:10,48.7834,-87.1,51.78,69,11,1.81
140,Sioux Lookout,CA,2022-09-06 01:34:11,50.1001,-91.917,64.47,72,40,6.91
141,Homer,US,2022-09-06 01:34:11,59.6425,-151.5483,61.77,80,0,11.5
142,Luanda,AO,2022-09-06 01:32:25,-8.8368,13.2343,68.67,91,44,6.8
143,Eureka,US,2022-09-06 01:34:11,40.8021,-124.1637,70.36,83,22,4.0
144,Camabatela,AO,2022-09-06 01:34:11,-8.1881,15.375,62.65,88,25,1.86
145,Constantine,DZ,2022-09-06 01:34:12,36.365,6.6147,72.81,88,40,3.44
146,Kralendijk,BQ,2022-09-06 01:30:08,12.15,-68.2667,84.18,89,0,14.97
147,Jiuquan,CN,2022-09-06 01:34:12,39.7432,98.5174,74.35,15,0,8.16
148,Hasaki,JP,2022-09-06 01:34:12,35.7333,140.8333,88.29,80,99,14.43
149,Pietersburg,ZA,2022-09-06 01:34:13,-23.9045,29.4688,56.25,38,76,8.05
150,Laramie,US,2022-09-06 01:29:43,41.3114,-105.5911,84.58,12,0,5.75
151,Jumla,NP,2022-09-06 01:34:13,29.2747,82.1838,63.46,78,3,0.67
152,Thompson,CA,2022-09-06 01:34:14,55.7435,-97.8558,75.36,46,40,5.75
153,Taybad,IR,2022-09-06 01:34:14,34.74,60.7756,72.88,18,0,10.78
154,Zaykovo,RU,2022-09-06 01:34:15,57.5613,62.7568,43.45,82,100,2.51
155,Ribeira Grande,PT,2022-09-06 01:34:15,38.5167,-28.7,74.88,85,84,6.49
156,Fort Nelson,CA,2022-09-06 01:30:25,58.8053,-122.7002,58.59,58,75,8.05
157,Coos Bay,US,2022-09-06 01:29:20,43.3665,-124.2179,81.32,78,0,25.32
158,Severo-Kurilsk,RU,2022-09-06 01:34:15,50.6789,156.125,56.21,88,87,7.74
159,Lubao,PH,2022-09-06 01:34:16,14.9167,120.55,85.71,76,100,2.59
160,Marystown,CA,2022-09-06 01:34:16,47.1666,-55.1483,62.8,87,60,9.26
161,Virginia Beach,US,2022-09-06 01:34:17,36.8529,-75.978,80.02,82,75,4.61
162,Borazjan,IR,2022-09-06 01:34:17,29.2666,51.2159,88.11,48,0,2.46
163,Manzanillo,CU,2022-09-06 01:34:17,20.3433,-77.1167,78.84,84,38,3.8
164,Itarema,BR,2022-09-06 01:34:18,-2.9248,-39.9167,78.69,84,15,17.43
165,Pavlodar,KZ,2022-09-06 01:34:18,52.3,76.95,58.8,44,20,8.95
166,Narsaq,GL,2022-09-06 01:34:18,60.9167,-46.05,46.62,88,100,6.13
167,Masallatah,LY,2022-09-06 01:34:19,32.6167,14.0,76.23,84,0,8.19
168,Carnarvon,AU,2022-09-06 01:34:19,-24.8667,113.6333,64.15,55,90,15.3
169,Alexandria,EG,2022-09-06 01:30:22,31.2156,29.9553,77.54,69,0,15.64
170,Ust-Maya,RU,2022-09-06 01:34:20,60.4167,134.5333,63.01,53,63,11.07
171,Beringovskiy,RU,2022-09-06 01:34:20,63.05,179.3167,42.35,73,100,15.79
172,Mitsamiouli,KM,2022-09-06 01:34:20,-11.3847,43.2844,74.08,76,0,10.74
173,Catamarca,AR,2022-09-06 01:30:59,-28.4696,-65.7852,59.68,25,0,9.42
174,Broome,US,2022-09-06 01:34:21,42.2506,-75.833,70.02,98,100,3.44
175,Ponta Do Sol,PT,2022-09-06 01:34:21,32.6667,-17.1,70.72,69,1,2.55
176,Victoria,HK,2022-09-06 01:30:24,22.2855,114.1577,88.32,56,44,5.01
177,Mabaruma,GY,2022-09-06 01:34:22,8.2,-59.7833,74.19,97,88,2.73
178,Provideniya,RU,2022-09-06 01:34:22,64.3833,-173.3,48.36,93,100,11.18
179,Ucluelet,CA,2022-09-06 01:34:22,48.9329,-125.5528,64.71,86,31,1.01
180,Princeton,US,2022-09-06 01:34:23,25.5384,-80.4089,86.02,83,0,5.75
181,Barrow,US,2022-09-06 01:32:01,71.2906,-156.7887,41.02,75,100,12.66
182,Olafsvik,IS,2022-09-06 01:34:23,64.8945,-23.7142,50.22,72,97,5.08
183,Pisco,PE,2022-09-06 01:32:11,-13.7,-76.2167,60.85,82,100,6.91
184,Whitecourt,CA,2022-09-06 01:35:24,54.1502,-115.6855,61.84,33,40,23.02
185,Saint-Georges,GD,2022-09-06 01:35:24,12.0564,-61.7485,83.88,79,75,12.66
186,Jalu,LY,2022-09-06 01:35:24,29.0331,21.5482,78.84,52,0,8.93
187,Broken Hill,AU,2022-09-06 01:31:27,-31.95,141.4333,63.99,34,5,8.25
188,Tomatlan,MX,2022-09-06 01:35:25,19.9333,-105.25,74.97,95,100,5.97
189,Bojnurd,IR,2022-09-06 01:35:25,37.4747,57.329,58.95,47,0,4.61
190,Faanui,PF,2022-09-06 01:35:25,-16.4833,-151.75,78.1,75,10,15.01
191,Gunjur,GM,2022-09-06 01:35:26,13.2019,-16.7339,77.07,94,40,0.0
192,Kozyatyn,UA,2022-09-06 01:35:26,49.7143,28.8339,40.39,82,5,4.21
193,Port Hardy,CA,2022-09-06 01:30:44,50.6996,-127.4199,64.58,63,75,4.61
194,Quelimane,MZ,2022-09-06 01:35:26,-17.8786,36.8883,65.43,92,0,3.96
195,Kloulklubed,PW,2022-09-06 01:35:27,7.0419,134.2556,86.5,71,99,7.67
196,Bayji,IQ,2022-09-06 01:35:27,34.9311,43.487,86.5,29,0,7.4
