City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Upernavik,GL,2022-09-06 01:35:27,72.7868,-56.1549,40.57,86,100,28.48
198,Celestun,MX,2022-09-06 01:35:28,20.8667,-90.4,82.06,78,34,14.61
199,Clearwater,US,2022-09-06 01:33:52,27.9659,-82.8001,86.94,74,0,10.0
200,Springdale,US,2022-09-06 01:35:29,36.1867,-94.1288,75.33,88,0,4.61
201,Port-Gentil,GA,2022-09-06 01:35:29,-0.7193,8.7815,75.74,84,24,12.59
202,Filingue,NE,2022-09-06 01:35:29,14.3521,3.3168,85.05,62,8,12.57
203,Bonavista,CA,2022-09-06 01:35:30,48.6499,-53.1147,59.61,92,100,13.56
204,Prichard,US,2022-09-06 01:31:24,30.7388,-88.0789,80.91,82,20,0.0
205,Paracuru,BR,2022-09-06 01:34:12,-3.41,-39.0306,80.11,82,29,15.97
206,Rio Gallegos,AR,2022-09-06 01:34:42,-51.6226,-69.2181,35.65,64,0,19.57
207,Bengkulu,ID,2022-09-06 01:35:31,-3.8004,102.2655,79.95,78,99,0.6
208,Knysna,ZA,2022-09-06 01:35:31,-34.0363,23.0471,51.98,68,28,7.25
209,Plettenberg Bay,ZA,2022-09-06 01:33:42,-34.0527,23.3716,52.18,67,10,10.18
210,Cherskiy,RU,2022-09-06 01:35:32,68.75,161.3,47.37,57,100,12.15
211,Lermontovka,RU,2022-09-06 01:35:32,47.1453,134.3383,63.7,92,100,5.03
212,Dudinka,RU,2022-09-06 01:35:32,69.4058,86.1778,38.62,98,100,11.92
213,Belaya Gora,RU,2022-09-06 01:35:33,68.5333,146.4167,57.33,34,74,9.17
214,Udachnyy,RU,2022-09-06 01:33:34,66.4167,112.4,39.45,93,100,6.93
215,Sorong,ID,2022-09-06 01:35:33,-0.8833,131.25,83.19,72,21,4.09
216,Balaipungut,ID,2022-09-06 01:35:34,1.05,101.2833,82.72,80,75,1.88
217,Alofi,NU,2022-09-06 01:35:34,-19.0595,-169.9187,82.29,65,40,9.22
218,Gamba,GA,2022-09-06 01:35:34,-2.65,10.0,73.11,86,23,7.09
219,Floro,NO,2022-09-06 01:35:34,61.5996,5.0328,53.56,87,43,3.44
220,El Alto,PE,2022-09-06 01:35:35,-4.2714,-81.2147,61.95,87,41,12.8
221,Aklavik,CA,2022-09-06 01:35:35,68.2191,-135.0107,40.06,72,97,17.83
222,La Rioja,ES,2022-09-06 01:35:35,42.25,-2.5,56.98,52,0,5.53
223,Arman,RU,2022-09-06 01:35:36,59.7,150.1667,57.02,59,1,5.7
224,Nuuk,GL,2022-09-06 01:35:22,64.1835,-51.7216,41.61,93,75,17.27
225,Yulara,AU,2022-09-06 01:35:36,-25.2406,130.9889,66.54,34,99,6.2
226,La Ronge,CA,2022-09-06 01:35:37,55.1001,-105.2842,68.25,45,100,17.27
227,Waynesville,US,2022-09-06 01:35:37,35.4887,-82.9887,69.73,97,99,2.13
228,Zakharovo,RU,2022-09-06 01:35:37,54.366,39.2792,44.6,92,100,9.6
229,Ibimirim,BR,2022-09-06 01:36:37,-8.5406,-37.6903,65.84,86,10,13.35
230,Bilibino,RU,2022-09-06 01:36:38,68.0546,166.4372,37.17,85,100,4.85
231,Terrasini,IT,2022-09-06 01:36:38,38.146,13.0844,80.17,71,3,6.91
232,Deputatskiy,RU,2022-09-06 01:36:38,69.3,139.9,50.36,43,11,4.41
233,Fomboni,KM,2022-09-06 01:36:39,-12.28,43.7425,75.36,74,0,10.65
234,Ancud,CL,2022-09-06 01:36:39,-41.8697,-73.8203,49.23,79,100,14.7
235,Hamilton,US,2022-09-06 01:35:08,39.1834,-84.5333,74.77,93,75,0.0
236,Benalla,AU,2022-09-06 01:36:39,-36.55,145.9833,58.86,64,100,4.83
237,Oktyabrskiy,RU,2022-09-06 01:36:39,54.4815,53.471,42.17,80,100,3.27
238,Bethel,US,2022-09-06 01:36:40,41.3712,-73.414,73.27,90,100,0.0
239,Morondava,MG,2022-09-06 01:36:40,-20.2833,44.2833,68.99,71,0,7.78
240,Peniche,PT,2022-09-06 01:36:40,39.3558,-9.3811,68.11,95,10,6.38
241,Lavrentiya,RU,2022-09-06 01:36:40,65.5833,-171.0,43.92,97,100,5.32
242,Barraute,CA,2022-09-06 01:36:41,48.4335,-77.6328,53.87,72,0,2.82
243,Veraval,IN,2022-09-06 01:36:41,20.9,70.3667,80.82,76,100,9.42
244,Shenjiamen,CN,2022-09-06 01:36:41,29.9576,122.298,76.69,73,35,14.54
245,Murray Bridge,AU,2022-09-06 01:36:41,-35.1167,139.2667,61.12,46,18,9.24
246,Encheng,CN,2022-09-06 01:36:42,22.1839,112.3026,89.96,37,100,3.4
247,Newport,GB,2022-09-06 01:36:20,51.5877,-2.9984,61.45,90,71,7.4
248,Kuusamo,FI,2022-09-06 01:36:42,65.9667,29.1833,44.64,93,0,4.61
249,Greenville,US,2022-09-06 01:36:28,35.6127,-77.3663,78.96,88,40,4.61
250,Mahibadhoo,MV,2022-09-06 01:36:42,3.7833,72.9667,79.88,82,100,18.12
251,Poum,NC,2022-09-06 01:36:42,-20.2333,164.0167,67.96,83,100,13.62
252,Kawalu,ID,2022-09-06 01:36:43,-7.3817,108.2082,79.79,74,66,3.56
253,Vieste,IT,2022-09-06 01:36:43,41.8825,16.175,73.9,66,1,6.89
254,San Pedro,PH,2022-09-06 01:36:43,14.35,121.0167,87.31,77,40,4.61
255,Fukue,JP,2022-09-06 01:36:44,32.6881,128.8419,77.36,83,75,14.97
256,Grand-Santi,GF,2022-09-06 01:36:44,4.25,-54.3833,75.0,87,100,3.0
257,Warner Robins,US,2022-09-06 01:36:44,32.621,-83.5999,80.76,88,40,8.05
258,Porto Novo,BJ,2022-09-06 01:36:44,6.4965,2.6036,76.82,93,51,4.43
259,Syamzha,RU,2022-09-06 01:36:45,60.0158,41.0614,42.4,96,100,4.59
260,San Patricio,US,2022-09-06 01:36:45,28.017,-97.5169,82.35,87,100,4.0
261,Srednekolymsk,RU,2022-09-06 01:36:45,67.45,153.6833,53.2,45,88,9.44
262,Kursavka,RU,2022-09-06 01:36:45,44.4564,42.5093,56.93,52,100,2.8
263,Oistins,BB,2022-09-06 01:36:46,13.0667,-59.5333,80.69,83,20,6.91
264,Dryden,CA,2022-09-06 01:36:46,49.7833,-92.7503,66.49,68,0,8.05
265,Hue,VN,2022-09-06 01:36:46,16.4667,107.6,82.51,83,75,4.61
266,Bambanglipuro,ID,2022-09-06 01:36:46,-7.95,110.2833,81.77,73,52,9.35
267,Cayenne,GF,2022-09-06 01:36:47,4.9333,-52.3333,80.64,83,100,3.44
268,Klimovo,RU,2022-09-06 01:36:47,52.3805,32.1923,37.98,92,15,6.64
269,Fayaoue,NC,2022-09-06 01:36:47,-20.65,166.5333,70.59,73,100,17.07
270,Stettler,CA,2022-09-06 01:36:48,52.3168,-112.7186,62.35,48,99,8.05
271,Oktyabrskoye,RU,2022-09-06 01:36:48,43.0645,44.7417,50.14,100,100,2.24
272,Mattru,SL,2022-09-06 01:36:48,7.6244,-11.8332,73.83,96,100,1.99
273,Pangnirtung,CA,2022-09-06 01:36:48,66.1451,-65.7125,36.9,98,100,3.56
274,Cravo Norte,CO,2022-09-06 01:36:49,6.3017,-70.2041,74.14,85,89,3.74
275,Shirokovskiy,RU,2022-09-06 01:37:49,58.8424,57.7832,43.95,83,100,2.48
276,Praia,CV,2022-09-06 01:37:49,14.9215,-23.5087,79.34,94,75,5.75
277,Maygatasan,PH,2022-09-06 01:37:49,8.7094,125.7183,83.82,72,86,3.74
278,Kamenka,RU,2022-09-06 01:37:50,51.3223,42.7678,45.27,66,99,6.08
279,Laukaa,RU,2022-09-06 01:37:50,58.7372,29.8453,43.9,72,71,4.85
280,Sapele,NG,2022-09-06 01:37:50,5.8941,5.6767,73.81,96,94,2.8
281,Zhigansk,RU,2022-09-06 01:37:50,66.7697,123.3711,41.99,92,100,15.35
282,Ozernovskiy,RU,2022-09-06 01:37:51,51.5,156.5167,54.21,94,96,6.13
283,Morehead,US,2022-09-06 01:37:51,37.2711,-87.1764,73.94,94,0,0.0
284,Khiri Mat,TH,2022-09-06 01:37:51,16.8333,99.8,80.87,82,95,2.55
285,Klaksvik,FO,2022-09-06 01:37:51,62.2266,-6.589,54.52,94,89,21.34
286,Guerrero Negro,MX,2022-09-06 01:37:52,27.9769,-114.0611,76.42,85,10,17.94
287,Beyla,GN,2022-09-06 01:37:52,8.6833,-8.6333,68.05,96,98,1.68
288,Colombo,LK,2022-09-06 01:37:52,6.9319,79.8478,76.95,86,95,12.71
289,Caravelas,BR,2022-09-06 01:37:52,-17.7125,-39.2481,69.82,78,100,10.92
290,Erzin,TR,2022-09-06 01:37:53,36.9559,36.2,75.0,90,25,1.66
291,Aksu,CN,2022-09-06 01:37:53,41.1231,80.2644,75.25,20,4,1.03
292,Inhambane,MZ,2022-09-06 01:37:53,-23.865,35.3833,67.48,89,0,6.22
293,Cabatuan,PH,2022-09-06 01:37:53,10.8794,122.486,83.08,77,100,6.76
294,Vuktyl,RU,2022-09-06 01:37:54,63.8567,57.3094,41.99,96,100,5.28
295,Timberlake,US,2022-09-06 01:37:54,37.3207,-79.2575,73.89,96,100,0.0
296,Deqing,CN,2022-09-06 01:37:54,30.5448,119.9599,83.03,60,0,2.98
297,Amarillo,US,2022-09-06 01:34:53,35.222,-101.8313,83.25,48,0,11.5
298,Asau,RO,2022-09-06 01:37:54,46.4333,26.4,49.28,80,62,2.01
299,Meulaboh,ID,2022-09-06 01:37:55,4.1363,96.1285,79.3,75,100,3.53
300,Challapata,BO,2022-09-06 01:37:55,-18.9,-66.7667,39.11,24,0,4.65
301,La Palma,US,2022-09-06 01:37:55,33.8464,-118.0467,105.31,52,0,9.22
302,Ostrovnoy,RU,2022-09-06 01:37:55,68.0531,39.5131,46.69,89,100,13.6
303,Baykit,RU,2022-09-06 01:37:56,61.67,96.37,44.64,86,97,7.0
304,Vestmanna,FO,2022-09-06 01:37:56,62.1564,-7.1664,52.72,100,100,16.11
305,Toktogul,KG,2022-09-06 01:37:56,41.8708,72.9402,73.44,33,0,1.05
306,Ilulissat,GL,2022-09-06 01:34:18,69.2167,-51.1,41.02,87,100,2.3
307,Jevicko,CZ,2022-09-06 01:37:57,49.6322,16.7113,58.26,56,13,2.59
308,Bambous Virieux,MU,2022-09-06 01:37:57,-20.3428,57.7575,70.05,73,40,11.5
309,Lata,PT,2022-09-06 01:37:57,40.1629,-8.3327,67.82,97,75,2.98
310,Puerto Escondido,MX,2022-09-06 01:37:57,15.85,-97.0667,83.23,61,75,3.44
311,Barcelos,PT,2022-09-06 01:35:24,41.5388,-8.6151,67.84,97,49,4.29
312,Te Anau,NZ,2022-09-06 01:37:58,-45.4167,167.7167,41.02,72,51,1.54
313,Laguna,US,2022-09-06 01:37:58,38.421,-121.4238,113.09,13,0,9.22
314,Viedma,AR,2022-09-06 01:37:58,-40.8135,-62.9967,68.07,19,70,20.76
315,Naze,JP,2022-09-06 01:37:58,28.3667,129.4833,81.52,79,100,11.95
316,Dolgoye,RU,2022-09-06 01:37:59,52.8,37.2167,42.51,92,90,9.15
317,Puerto Baquerizo Moreno,EC,2022-09-06 01:37:59,-0.9,-89.6,69.22,88,97,9.4
318,Ilula,TZ,2022-09-06 01:37:59,-7.6766,36.0366,53.89,86,0,4.85
319,Praia Da Vitoria,PT,2022-09-06 01:38:00,38.7333,-27.0667,73.76,83,75,5.84
320,Half Moon Bay,US,2022-09-06 01:38:00,37.4636,-122.4286,103.78,51,0,20.71
321,Sechura,PE,2022-09-06 01:38:00,-5.5569,-80.8222,63.39,79,21,10.69
322,Tiznit,MA,2022-09-06 01:38:00,29.5833,-9.5,70.74,57,25,1.41
323,Bukama,CD,2022-09-06 01:39:01,-9.2,25.85,73.22,31,0,2.57
324,Pafos,CY,2022-09-06 01:39:01,34.7667,32.4167,74.98,69,0,5.75
325,Lensk,RU,2022-09-06 01:39:01,60.7253,114.9278,51.93,71,71,12.26
326,Boguchar,RU,2022-09-06 01:39:01,49.9358,40.545,47.34,75,74,6.38
327,Leh,IN,2022-09-06 01:39:02,34.1667,77.5833,52.79,74,99,3.42
328,Ambilobe,MG,2022-09-06 01:39:02,-13.2,49.05,65.59,76,5,3.58
329,Valparaiso,CL,2022-09-06 01:36:25,-33.0393,-71.6273,54.0,94,100,2.3
330,Pierre,US,2022-09-06 01:39:02,44.3683,-100.351,85.28,54,0,3.0
331,Torbay,CA,2022-09-06 01:39:03,47.6666,-52.7314,61.75,91,100,13.0
332,Belmonte,BR,2022-09-06 01:39:03,-15.8631,-38.8828,70.41,86,25,9.44
333,Okato,NZ,2022-09-06 01:39:03,-39.2,173.8833,50.65,42,9,4.61
334,Zhezkazgan,KZ,2022-09-06 01:39:04,47.8043,67.7144,66.18,30,0,0.0
335,Pasighat,IN,2022-09-06 01:39:04,28.0667,95.3333,74.75,98,100,2.24
336,Banjar,ID,2022-09-06 01:39:04,-8.19,114.9675,87.15,59,64,0.94
337,Dom Pedrito,BR,2022-09-06 01:39:05,-30.9828,-54.6731,53.56,92,100,7.92
338,Miri,MY,2022-09-06 01:39:05,4.4148,114.0089,77.14,88,40,10.36
339,Port Augusta,AU,2022-09-06 01:39:05,-32.5,137.7667,68.79,27,0,6.26
340,Coihaique,CL,2022-09-06 01:35:52,-45.5752,-72.0662,44.55,93,100,8.05
341,Nogliki,RU,2022-09-06 01:39:06,51.8333,143.1667,58.84,88,100,19.98
342,Chimbote,PE,2022-09-06 01:39:06,-9.0853,-78.5783,60.84,85,10,7.61
343,Kendari,ID,2022-09-06 01:39:07,-3.945,122.4989,76.08,92,100,2.62
344,Tabou,CI,2022-09-06 01:39:07,4.423,-7.3528,74.64,93,94,6.64
345,Macclesfield,GB,2022-09-06 01:39:07,53.2602,-2.1256,58.91,87,100,3.44
346,Belgrade,RS,2022-09-06 01:37:06,44.804,20.4651,60.46,97,0,1.14
347,Privolzhye,RU,2022-09-06 01:39:07,52.8649,48.6044,44.31,65,81,5.17
348,Middelburg,ZA,2022-09-06 01:39:08,-25.7751,29.4648,58.01,21,89,9.33
349,Carahue,CL,2022-09-06 01:39:08,-38.7,-73.1667,45.52,81,91,1.79
350,Mariental,NA,2022-09-06 01:39:08,-24.6333,17.9667,50.74,40,3,6.06
351,Aiani,GR,2022-09-06 01:39:09,40.1667,21.8167,62.33,94,13,2.3
352,Comodoro Rivadavia,AR,2022-09-06 01:36:23,-45.8667,-67.5,67.86,14,0,12.66
353,Bajah,YE,2022-09-06 01:39:09,13.8141,44.6301,79.23,53,47,4.12
354,Taltal,CL,2022-09-06 01:39:09,-25.4,-70.4833,59.32,66,17,4.32
355,Vostok,RU,2022-09-06 01:39:09,46.4856,135.8833,55.9,100,100,3.62
356,Iquique,CL,2022-09-06 01:36:29,-20.2208,-70.1431,57.24,68,42,4.45
357,Dingle,PH,2022-09-06 01:39:10,10.9995,122.6711,83.21,78,100,8.05
358,Castro,BR,2022-09-06 01:39:10,-24.7911,-50.0119,50.74,96,64,6.8
359,Kihei,US,2022-09-06 01:39:10,20.785,-156.4656,83.3,82,40,19.57
360,Kindu,CD,2022-09-06 01:39:11,-2.95,25.95,69.93,89,36,2.35
361,Maniitsoq,GL,2022-09-06 01:39:11,65.4167,-52.9,39.27,95,100,15.75
362,Casablanca,MA,2022-09-06 01:37:09,33.5928,-7.6192,71.33,78,2,5.99
363,Port Arthur,CN,2022-09-06 01:39:11,38.8,121.2667,75.42,59,0,19.51
364,Santa Cruz Del Sur,CU,2022-09-06 01:39:12,20.7147,-77.9956,81.32,77,13,5.97
365,Abha,SA,2022-09-06 01:39:12,18.2164,42.5053,62.85,48,0,4.61
366,Mamou,GN,2022-09-06 01:39:12,10.5,-12.0,68.36,96,100,2.3
367,Henties Bay,NA,2022-09-06 01:40:13,-22.116,14.2845,52.52,91,0,5.01
368,Mandera,KE,2022-09-06 01:40:13,3.9366,41.867,73.38,62,3,15.93
369,Ginir,ET,2022-09-06 01:40:13,7.1333,40.7,60.42,81,87,3.83
370,Roseburg,US,2022-09-06 01:40:13,43.2165,-123.3417,82.51,29,0,10.36
371,Shimoda,JP,2022-09-06 01:40:14,34.6667,138.95,86.36,67,52,8.19
372,Aksarka,RU,2022-09-06 01:40:14,66.5606,67.7975,41.36,92,100,10.09
373,Amot,NO,2022-09-06 01:40:14,59.5714,7.9877,44.64,95,98,1.3
374,Cockburn Town,TC,2022-09-06 01:40:14,21.4612,-71.1419,83.37,75,27,11.63
375,Mandalgovi,MN,2022-09-06 01:40:15,45.7625,106.2708,61.74,38,3,10.96
376,Korla,CN,2022-09-06 01:40:15,41.7597,86.1469,79.61,15,0,0.51
377,Beaufort,MY,2022-09-06 01:40:15,5.3473,115.7455,74.8,92,100,1.66
378,Tommot,RU,2022-09-06 01:40:15,58.9564,126.2925,51.67,92,100,2.53
379,Tuatapere,NZ,2022-09-06 01:40:16,-46.1333,167.6833,46.45,65,97,11.48
380,Marawi,PH,2022-09-06 01:40:16,7.9986,124.2928,77.31,80,90,0.72
381,Santa Marinella,IT,2022-09-06 01:40:16,42.0345,11.8536,75.7,70,0,2.59
382,Aswan,EG,2022-09-06 01:40:16,24.0934,32.907,87.1,30,0,8.05
383,Aitape,PG,2022-09-06 01:40:17,-3.1374,142.3475,85.93,64,65,9.6
384,Padang,ID,2022-09-06 01:40:17,-0.9492,100.3543,82.45,71,43,1.86
385,Los Llanos De Aridane,ES,2022-09-06 01:40:17,28.6585,-17.9182,69.55,93,40,10.36
386,Thinadhoo,MV,2022-09-06 01:40:17,0.5333,72.9333,82.24,73,100,17.09
387,Kruisfontein,ZA,2022-09-06 01:40:18,-34.0033,24.7314,50.88,63,18,14.97
388,Karasjok,NO,2022-09-06 01:40:18,69.4719,25.5112,42.87,92,100,13.82
389,Vilhena,BR,2022-09-06 01:40:18,-12.7406,-60.1458,77.63,39,73,4.81
390,Karlskrona,SE,2022-09-06 01:40:19,56.1616,15.5866,43.25,83,58,7.38
391,Charters Towers,AU,2022-09-06 01:40:19,-20.1,146.2667,76.75,46,58,13.18
392,Chernyshevskiy,RU,2022-09-06 01:40:19,63.0128,112.4714,41.59,91,100,12.17
393,Sumenep,ID,2022-09-06 01:40:19,-7.0167,113.8667,82.44,71,93,7.72
394,Kushiro,JP,2022-09-06 01:40:20,42.975,144.3747,68.95,94,75,12.66
